Description,Solvent 1,Solvent 2,Solvent 3,Solvent 1_Molarity,Solvent 2_Molarity,Solvent 3_Molarity,Salt 1,Salt 2,Salt 3,Salt 1_Molarity,Salt 2_Molarity,Salt 3_Molarity,FC,OC,FO,InOr,F,sF,aF,O,sO,aO,C,sC,aC,CE (%),LCE,Current (mA/cm2),Capacity (mAh/cm2),Cycle
1 M LICLO4-PC + 5% FEC,PC,FEC,,11.754564689287674,0.6854998397043016,,LiClO4,,,1.0,,,0.013968481227056049,0.841984658474856,0.01658994743723491,0.8763302140905531,0.0041378841237753525,0.0041378841237753525,0.0,0.24942117143109072,0.2252759630204788,0.024145208410611897,0.2962300665701964,0.2962300665701964,0.0,80.0,0.6989700043360189,0.5,0.083,30.0
1 M LIPF6 EC-DMC (1:1 V) 2% VC,EC,DMC,,7.494719629352049,5.9392970536646015,0.31378564953629456,LiPF6,,,1.0,,,0.1454777972232165,1.0,0.1454777972232165,1.1697240967604192,0.03828262946791827,0.0,0.03828262946791827,0.26315101134765345,0.26315101134765345,0.0,0.26315101134765345,0.26315101134765345,0.0,80.0,0.6989700043360189,0.6,0.44,50.0
1 M LIBF4 EC-DMC (1:1 V) 2% VC,EC,DMC,,7.494719629352049,5.9392970536646015,0.31378564953629456,LiBF4,,,1.0,,,0.14263404324360732,0.9847837183017345,0.14483793811049253,1.1516640610825446,0.03756240205750315,0.01202153591049008,0.025540866147013067,0.2593409057566666,0.2593409057566666,0.0,0.2633480843934966,0.2633480843934966,0.0,80.0,0.6989700043360189,0.6,0.44,50.0
1M LITFPFB PC,PC,,,11.754564689287674,,,LiTFPFB,,,1.0,,,0.23991238995868602,0.7250091260459701,0.3309094759497883,0.98491421516788,0.07025376910012304,0.0,0.07025376910012304,0.21230509914676254,0.20645061838841897,0.005854480758343587,0.2928309334595894,0.2752674911845586,0.01756344227503076,80.6,0.7121982700697738,0.5,1.0,50.0
1 M LIPF6 EC-EMC (3:7 WT) 2% WT VC,EC,EMC,,3.690498260953578,7.284217721357674,0.31378564953629456,LiPF6,,,1.0,,,0.14580900230748536,0.8229825802430556,0.1771714320665485,0.9930930829351219,0.03829497162843632,0.0,0.03829497162843632,0.2161464248595795,0.2161464248595795,0.0,0.262637910022037,0.262637910022037,0.0,82.0,0.7447274948966941,0.5,1.0,10.0
1 M LITFSI EC-DMC (1:1 V) 2% VC,EC,DMC,,7.494719629352049,5.9392970536646015,0.31378564953629456,LiTFSI,,,1.0,,,0.13874947458059525,1.0462498248601984,0.132616007461827,1.2543740367310914,0.03642344893521116,0.0,0.03642344893521116,0.27465348740570034,0.2503711881155596,0.024282299290140773,0.26251233776062993,0.2503711881155596,0.012141149645070386,82.0,0.7447274948966941,0.6,0.44,50.0
1M LIPF6 EC-DMC (3:7 V/V),EC,DMC,,4.496831777611229,8.315015875130442,,LiPF6,,,1.0,,,0.1561055090732374,1.0,0.1561055090732374,1.182123093918777,0.03928025266926178,0.0,0.03928025266926178,0.25162630647989065,0.25162630647989065,0.0,0.25162630647989065,0.25162630647989065,0.0,83.3,0.7772835288524166,0.4,0.8,10.0
1M LIPF6 EC-DEC (1:2 W/W),EC,DEC,,3.9985508282452793,6.0519011319000615,,LiPF6,,,1.0,,,0.14199449874307085,0.7135544441110758,0.19899602604250222,0.8792146926446586,0.03823610996121603,0.0,0.03823610996121603,0.19214509315401823,0.19214509315401823,0.0,0.2692788122052644,0.2692788122052644,0.0,83.7,0.7878123955960424,1.0,1.0,40.0
1.5 M LIASF6-PC,PC,,,11.754564689287674,,,LiAsF6,,,1.5,,,0.19141499999999997,0.75,0.25522,0.9733175,0.05460855524046993,0.0,0.05460855524046993,0.21396659838754772,0.21396659838754772,0.0,0.28528879785006367,0.28528879785006367,0.0,85.0,0.8239087409443187,1.0,1.0,
1 M LIBETI EC-DMC (1:1 V) 2% VC,EC,DMC,VC,7.494719629352049,5.9392970536646015,0.31378564953629456,LiBETI,,,1.0,,,0.221026679103045,1.0,0.22102667910304497,1.2873346828339585,0.05857234153445593,0.0,0.05857234153445593,0.2650012286849267,0.2415722920711443,0.023428936613782373,0.2650012286849267,0.2415722920711443,0.023428936613782373,86.0,0.8538719643217619,0.6,0.44,50.0
1 M LIPF6 EC-DMC (1:2 VOL),EC,DMC,,4.991483273148464,7.923022269588579,,LiPF6,,,1.0,,,0.15486462051385122,1.0,0.15486462051385122,1.1806753905994931,0.03921796758969597,0.0,0.03921796758969597,0.25324032990600515,0.25324032990600515,0.0,0.25324032990600515,0.25324032990600515,0.0,86.0,0.8538719643217619,0.5,0.5,100.0
1 M LIPF6 EC-DEC (3:7 WT),EC,DEC,,3.604119180576201,6.269086607859447,,LiPF6,,,1.0,,,0.14232244900188032,0.7025894136548511,0.20256845069942458,0.8686322708237114,0.03824463481264038,0.0,0.03824463481264038,0.18879857490438423,0.18879857490438423,0.0,0.2687182175465172,0.2687182175465172,0.0,87.0,0.8860566476931632,0.1,0.1,160.0
1 M LIPF6-EC/DEC (1:1 VOL.),EC,DEC,,7.494719629352049,4.126809447219165,,LiPF6,,,1.0,,,0.1391523567266217,0.808581579885922,0.17209439367423368,0.9709259960669807,0.038160713073204684,0.0,0.012720237691068228,0.22174291828146975,0.22174291828146975,0.025440475382136455,0.27423691535584344,0.27423691535584344,0.0,88.0,0.9208187539523752,0.5,0.5,100.0
0.6M LITFSI 0.4M LIBOB EC-EMC (5:5 WT),EC,EMC,,6.482964700884059,5.483966394079497,,LiTFSI,LiBOB,,0.6,0.4,,0.08147605704220742,0.9392558336046142,0.08674532978892872,1.0705228143948373,0.022182629935841598,0.0,0.022182629935841598,0.2557213165229416,0.2212150032894102,0.03450631323353137,0.2722594924340807,0.25500633581731497,0.017253156616765686,88.1,0.9244530386074693,0.5,1.0,10.0
1M LIPF6 EC-DEC (1:1 W/W),EC,DEC,,6.368062430168407,4.747179494840347,,LiPF6,,,1.0,,,0.14005574528981776,0.7783767459418648,0.17993310568437537,0.9417751154466522,0.038184977590837735,0.0,0.038184977590837735,0.21221763191159967,0.21221763191159967,0.0,0.2726412794549874,0.2726412794549874,0.0,90.3,1.0132282657337552,1.0,1.0,40.0
1 M LIPF6 EC-DMC (1:2 VOL) 2% TTFEB,EC,DMC,,4.991483273148464,7.923022269588579,,LiPF6,,,1.0,,,0.17393877666695223,0.992909949272025,0.17518081754994952,1.1946568469288068,0.04401388163655653,0.005382249884436918,0.03863163175211961,0.2512482944886748,0.2512482944886748,0.0,0.25304237778348715,0.25304237778348715,0.0,91.0,1.0457574905606752,0.5,0.5,100.0
0.6M LITFSI 0.4M LIBOB EC-EMC (7:3 WT),EC,EMC,,9.59422207414963,3.478196464087141,,LiTFSI,LiBOB,,0.6,0.4,,0.07912878838449285,0.9850930931972601,0.08032620361560863,1.1125783633722766,0.022043267937924684,0.0,0.022043267937924684,0.2744218815993108,0.2401323536958724,0.0342895279034384,0.27857456670276254,0.2614298027510433,0.0171447639517192,91.6,1.075720713938118,0.5,1.0,10.0
0.6M LITFSI 0.4M LIBOB EC-EMC (9:1 WT),EC,EMC,,13.082165321795536,1.2295841365557074,,LiTFSI,LiBOB,,0.6,0.4,,0.07665309993621504,1.0334381233672256,0.07417289744107577,1.1569347843755722,0.021889100478487408,0.0,0.021889100478487408,0.29510914678608163,0.2610594349306568,0.03404971185542486,0.28556053827831984,0.2685356823506074,0.01702485592771243,91.7,1.0809219076239263,0.5,1.0,10.0
1 M LIPF6 FEC-DMC (1:1 V),FEC,DMC,,6.8549983970430155,5.9392970536646015,,LiPF6,,,1.0,,,0.33491484405606825,1.0,0.3349148440560682,1.3609681218326808,0.08696295308457,0.04637347167106454,0.04058948141350546,0.2596569086976972,0.2596569086976972,0.0,0.2596569086976972,0.2596569086976972,0.0,91.78,1.08512818245995,1.0,1.0,50.0
1 M LIPF6 FEC-EC-DEC (2:9:9 VOL),FEC,EC,DEC,1.3709996794086032,6.7452476664168435,3.714128502497249,LiPF6,,,1.0,,,0.17174057262699097,0.826925360582763,0.20768570032240805,1.0219654285423558,0.047244914118630334,0.008787513896015538,0.0384574002226148,0.22748274939145094,0.22748274939145094,0.0,0.27509465815770356,0.27509465815770356,0.0,92.2,1.1079053973095199,0.5,1.0,150.0
1 M LITFSI EC-DMC (1:1 V) 5WT% FEC,EC,DMC,,7.494719629352049,5.9392970536646015,0.6854998397043016,LiTFSI,,,1.0,,,0.15071502347999757,1.045087136966161,0.1442128777103852,1.2634328658954,0.039541912748719335,0.004054442524980672,0.03548747022373867,0.2741912745693154,0.25053296108682294,0.023658313482492442,0.2623621178280692,0.25053296108682294,0.011829156741246221,92.2,1.1079053973095199,0.5,0.5,50.0
3.57 M LITFSI DME,DME,,,9.631602308033731,,,LiTFSI,,,3.57,0.0,,0.4690537390648834,0.7345268695324417,0.6385794155678151,1.4381074781297667,0.10140814491778125,0.0,0.10140814491778125,0.15880271497259377,0.09119728502740626,0.0676054299451875,0.2161972850274063,0.18239457005481252,0.03380271497259375,92.8,1.1426675035687313,1.0,1.0,12.0
1M LIFSI EC/DEC (V 1:1),EC,DEC,,4.126809447219165,7.494719629352049,,LiFSI,,,1.0,,,0.0463841189088739,0.9013498177036698,0.051460729228353014,1.0173101149758546,0.01256046558333769,0.0,0.01256046558333769,0.24407865515472185,0.21895772398804647,0.02512093116667538,0.27079237201883566,0.27079237201883566,0.0,93.0,1.1549019599857435,0.5,1.0,10.0
0.1M LIDFP 0.4M LITFSI EC-DMC (3:7 V/V),EC,DMC,,4.496831777611229,8.315015875130442,,LiDFP,LiTFSI,,0.1,0.4,,0.06626644628744607,1.025487094725941,0.06461948339306564,1.12488676415711,0.017133611588737205,0.0,0.017133611588737205,0.2651462173492991,0.2532844862494041,0.011861731099894987,0.2585563667382463,0.2532844862494041,0.005271880488842216,93.6,1.1938200260161125,0.4,0.8,10.0
0.84 M LITFSI 2.7M LIDFP DME,DME,,,9.631602308033731,,,LiTFSI,LiDFP,,0.84,2.7,,0.25966009398461387,0.6969835195745346,0.37254839848024,1.0864736605514556,0.05681767564396759,0.0,0.05681767564396759,0.1525108573161165,0.10483625591370692,0.04767460140240958,0.21881558606897183,0.20967251182741384,0.009143074241558002,93.9,1.2146701649892333,1.0,1.0,12.0
1 M LIFSI IN TETRAGLYME,Tetraglyme,,,4.539401464845507,,,LiFSI,,,1.0,,,0.04405867195242815,0.5881173439048563,0.07491476388010726,0.6982640237859267,0.011238616070074245,0.0,0.011238616070074245,0.1500187077684767,0.1275414756283282,0.02247723214014849,0.2550829512566564,0.2550829512566564,0.0,94.0,1.2218487496163568,0.1,0.2,30.0
1 M LIPF6 FEC-DMC (1:1 V) 0.25WT% 12-CROWN-4,FEC,DMC,12-Crown-4,6.8549983970430155,5.9392970536646015,0.015464678107690913,LiPF6,,,1.0,,,0.3338388000015344,0.9983935557446452,0.33437595633571865,1.3582019272459571,0.08670895810289687,0.0462380274540799,0.040470930648816975,0.25931576855316635,0.25931576855316635,0.0,0.2597330151633014,0.2597330151633014,0.0,94.05,1.2254830342714504,1.0,1.0,50.0
0.11 M LITFSI 3.9 M LIDFP DME,DME,,,9.631602308033731,,,LiTFSI,LiDFP,,0.11,3.9,,0.2183428133769766,0.7098258951246833,0.30760051848858516,1.0373401151901482,0.04719253586437422,0.0,0.04719253586437422,0.15342150948333172,0.1074562026839885,0.045965306799343214,0.21613963443300802,0.214912405367977,0.0012272290650310082,94.3,1.2441251443275083,1.0,1.0,12.0
1 M LIPF6 FEC-EC-DEC (2:9:9 VOL) 0.05 M RBNO3 0.05M 18-CROWN-6,FEC,EC,DEC,1.3709996794086032,6.7452476664168435,3.714128502497249,LiPF6,RbNO3,,1.0,0.05,,0.16937279227711274,0.8258647937381958,0.2050853766395144,1.0205136787582363,0.04654384825355682,0.00865711624060047,0.03788673201295635,0.2269486445899482,0.2260014762896243,0.0009471683003239088,0.2748012099688709,0.2748012099688709,0.0,94.4,1.2518119729938,0.5,1.0,150.0
0.1M LIDFP 0.4M LIFSI EC-DMC (3:7 V/V),EC,DMC,,4.496831777611229,8.315015875130442,,LiDFP,LiFSI,,0.1,0.4,,0.026017584845539562,1.0468316527219714,0.024853647458871392,1.1066720978667122,0.006695748163354539,0.0,0.006695748163354539,0.2694070628641078,0.2573547161700696,0.012052346694038171,0.2573547161700696,0.2573547161700696,0.0,94.5,1.2596373105057566,0.4,0.8,10.0
2M LITFSI 2M LIDFOB DME,DME,,,9.631602308033731,,,LiTFSI,LiDFOB,,2.0,2.0,,0.34389071205067545,0.7579180340380066,0.4537307421206324,1.2737541021140197,0.07763009415190071,0.0,0.07763009415190071,0.17109286840269106,0.09346277425079033,0.07763009415190071,0.22574059557753104,0.18692554850158066,0.038815047075950355,94.6,1.2676062401770312,0.5,1.0,10.0
1 M LIPF6 FEC-DMC (1:1 V) 2WT% 12-CROWN-4,FEC,DMC,12-Crown-4,6.8549983970430155,5.9392970536646015,0.1237174248615273,LiPF6,,,1.0,,,0.32649583693847495,0.987431122765965,0.3306517582957116,1.3393253165812153,0.08497170447604538,0.04531162742978557,0.0396600770462598,0.2569824667318197,0.2569824667318197,0.0,0.26025356179980175,0.26025356179980175,0.0,94.7,1.2757241303992115,1.0,1.0,50.0
2.2 M LITFSI 0.8 M LIDFP DME,DME,,,9.631602308033731,,,LiTFSI,LiDFP,,2.2,0.8,,0.34477610088385047,0.691024596435647,0.49893462933480176,1.2081887477614226,0.07624714168114882,0.0,0.07624714168114882,0.15281990304582457,0.09924083051312538,0.05357907253269917,0.2211497301747004,0.19848166102625076,0.02266806914844965,94.9,1.2924298239020642,1.0,1.0,12.0
1 M LIPF6-EC/DEC (1:1 VOL.) + 5 VOL% FEC,EC,DEC,FEC,7.494719629352049,4.126809447219165,0.6854998397043016,LiPF6,,,1.0,,,0.14799210630166101,0.817295568904966,0.18107538072174392,0.9874239566889411,0.04074418396051011,0.00417771778378318,0.03656646617672694,0.22501227830149448,0.22501227830149448,0.0,0.2753132243246734,0.2753132243246734,0.0,95.0,1.3010299956639817,0.5,0.5,100.0
0.02M LI2S5 0.15M LINO3 1M LITFSI DOL-DME (1:1 VOL),DOL,DME,,4.8158011540168655,7.15462080509733,,LiNO3,Li2S5,,1.0,0.15,0.02,0.14042620794908087,0.6644697586518395,0.21133573969415154,0.8809601625733392,0.03475366799258471,0.0,0.03475366799258471,0.16444766059390037,0.13867202349940005,0.025775637094500328,0.24748705031746307,0.23590249431993485,0.011584555997528237,95.0,1.3010299956639817,0.5,0.5,100.0
1 M LIFSI IN DEG-FTRIEG,DEG-FTriEG,,,2.4279247463721587,,,LiFSI,,,1.0,,,0.5514842975206612,0.6029685950413223,0.9146152918343402,1.2316793388429752,0.14204647776692145,0.12878560496239672,0.013260872804524737,0.1553073505714462,0.12878560496239672,0.026521745609049473,0.25757120992479343,0.25757120992479343,0.0,95.0,1.3010299956639817,0.1,0.2,30.0
1 M LIDFOB EC-DEC (3:7 WT),EC,DEC,,3.604119180576201,6.269086607859447,,LiDFOB,,,1.0,,,0.045292121133872584,0.7613518910919642,0.05948907681691398,0.829290072792773,0.012587740425648383,0.0,0.012587740425648383,0.2115975083020523,0.1864220274507555,0.025175480851296766,0.27792340280204714,0.2653356623763988,0.012587740425648383,95.0,1.3010299956639817,0.1,0.1,500.0
1 M LIPF6 FEC-EMC-DMC (34.6:57.2:8.2 WT),FEC,EMC,DMC,3.8200003625552177,6.048632152209076,1.1336924985453742,LiPF6,,,1.0,,,0.2514363767088479,0.8451276887732866,0.297512884797102,1.1221685835499347,0.06523452294825938,0.02537636375897499,0.039858159189284384,0.21926621091637108,0.21926621091637108,0.0,0.2594474347830666,0.2594474347830666,0.0,95.0,1.3010299956639817,1.0,1.0,100.0
1 M LIPF6 IN EC/DEC + 0.15M LIDFP,EC,DEC,,6.368062430168407,4.747179494840347,,LiPF6,LiDFP,,1.0,0.15,,0.14705853255430865,0.7853795332063556,0.18724518062488085,0.9592820836078793,0.03986588478281899,0.0,0.03986588478281899,0.21290740113992376,0.21100902567407526,0.001898375465848523,0.27108855290730266,0.27108855290730266,0.0,95.2,1.3187587626244135,0.5,1.0,10.0
1 M LIPF6 FEC-DMC (1:1 V) 1.75WT% 12-CROWN-4,FEC,DMC,12-Crown-4,6.8549983970430155,5.9392970536646015,0.10825274675383639,LiPF6,,,1.0,,,0.32752499229327803,0.9889675660933781,0.331178699405753,1.3419709740330257,0.08521560929040217,0.045441691009710364,0.0397739182806918,0.2573100547931008,0.2573100547931008,0.0,0.2601804787284659,0.2601804787284659,0.0,95.35,1.3325470471100462,1.0,1.0,50.0
LIFSI-1.4DME-3TFEB,,,,,,,,,,,,,1.2288135593220337,0.6694915254237288,1.8354430379746833,2.1525423728813555,0.27001862197392923,0.25139664804469275,0.018621973929236497,0.14711359404096835,0.10986964618249534,0.037243947858472994,0.21973929236499068,0.21973929236499068,0.0,95.4,1.3372421683184266,0.5,1.0,10.0
1 M LIPF6 FEC-DMC (1:1 V) 1.5WT% 12-CROWN-4,FEC,DMC,12-Crown-4,6.8549983970430155,5.9392970536646015,0.09278806864614547,LiPF6,,,1.0,,,0.32856065621442143,0.9905137261688779,0.3317073227094315,1.3446333631055372,0.08546091835598948,0.0455725034143053,0.03988841494168419,0.2576395289013605,0.2576395289013605,0.0,0.2601069748905571,0.2601069748905571,0.0,95.58,1.354577730650908,1.0,1.0,50.0
3M LITFSI DME,DME,,,9.631602308033731,,,LiTFSI,,,3.0,,,0.40425447078291044,0.7021272353914552,0.5757567153160317,1.3085089415658209,0.08906233528936366,0.0,0.08906233528936366,0.15468744509645455,0.09531255490354544,0.059374890192909105,0.22031255490354545,0.19062510980709088,0.029687445096454552,95.7,1.3665315444204142,0.5,1.0,10.0
1 M LIPF6 FEC-DMC (1:1 V) 0.5WT% 12-CROWN-4,FEC,DMC,12-Crown-4,6.8549983970430155,5.9392970536646015,0.030929356215381825,LiPF6,,,1.0,,,0.3327696482220488,0.9967974010825563,0.3338388000015344,1.355453450682811,0.08645644249999464,0.046103372123938335,0.04035307037605631,0.25897661535926103,0.25897661535926103,0.0,0.25980867835129134,0.25980867835129134,0.0,95.76,1.3726341434072686,1.0,1.0,50.0
1 M LIFSI THF,THF,,,12.315544213913237,,,LiFSI,,,1.0,,,0.0405990990990991,0.3311981981981982,0.12258248782743521,0.4326959459459459,0.011757646122638002,0.0,0.011757646122638002,0.09591619758272292,0.07240090533744692,0.023515292245276005,0.2896036213497877,0.2896036213497877,0.0,95.8,1.3767507096020992,1.0,1.0,40.0
6 M LIPF6 EC-DEC (1:1 VOL),EC,DEC,,7.494719629352049,4.126809447219165,,LiPF6,,,6.0,,,0.8349141403597302,0.808581579885922,1.0325663620454022,1.7826480769722737,0.18252822921925416,0.0,0.18252822921925416,0.17677142693055145,0.17677142693055145,0.0,0.21861916141534055,0.21861916141534055,0.0,96.0,1.3979400086720373,0.5,1.0,90.0
1 M LIFSI FEC,FEC,,,13.709996794086031,,,LiFSI,,,1.0,,,0.38195965153599265,1.0972526364053186,0.3481054762258953,1.5521517652453003,0.10679809801455589,0.09320190198544409,0.013596196029111812,0.3067980980145559,0.2796057059563323,0.027192392058223623,0.2796057059563323,0.2796057059563323,0.0,96.11,1.410050398674293,0.25,0.5,100.0
0.5 M LIFSI+0.5 M LIPO2F2/DME,DME,,,9.631602308033731,,,LiFSI,LiPO2F2,,0.5,0.5,,0.051912442396313374,0.5778686635944701,0.08983432684064675,0.6816935483870968,0.012337633890434366,0.0,0.012337633890434366,0.13733763389043438,0.11883118305478281,0.01850645083565155,0.23766236610956562,0.23766236610956562,0.0,96.4,1.4436974992327136,0.5,1.0,170.0
