Description,Solvent 1,Solvent 2,Solvent 3,Solvent 1_Molarity,Solvent 2_Molarity,Solvent 3_Molarity,Salt 1,Salt 2,Salt 3,Salt 1_Molarity,Salt 2_Molarity,Salt 3_Molarity,FC,OC,FO,InOr,F,sF,aF,O,sO,aO,C,sC,aC,CE (%),LCE,Current (mA/cm2),Capacity (mAh/cm2),Cycle
3.25M LITFSI SL,SL,,,10.493554910168179,,,LiTFSI,,,3.25,,,0.402275686840317,0.7011378434201585,0.5737469323835261,1.5210283997772744,0.09312173111615787,0.0,0.09312173111615787,0.16230453856947133,0.10022338449203275,0.06208115407743858,0.23148734602278478,0.2004467689840655,0.03104057703871929,96.5,1.4559319556497239,0.5,1.0,100.0
5M LITFSI 1-4 (EA-DCM VOL),EA,DCM,,2.0475801325705985,12.527669194178873,,LiTFSI,,,5.0,,,0.9766264091204666,0.7843989948975665,1.2450633102200785,3.064995447228933,0.17512678087484249,0.0,0.17512678087484249,0.14065692839658644,0.023905741146691473,0.11675118724989499,0.1793180885130464,0.1209424948880989,0.05837559362494749,96.5,1.4559319556497239,0.2,0.5,50.0
1 M LIPF6 FEC-DMC (1:1 V) 1.25WT% 12-CROWN-4,FEC,DMC,12-Crown-4,6.8549983970430155,5.9392970536646015,0.07732339053845456,LiPF6,,,1.0,,,0.3296028906398009,0.9920696954605899,0.33223763627491476,1.3473126430229663,0.08570764383501772,0.045704071129135763,0.04000357270588196,0.25797090539163875,0.25797090539163875,0.0,0.260033046641819,0.260033046641819,0.0,96.75,1.488116639021126,1.0,1.0,50.0
2 M LIFSI FEC,FEC,,,13.709996794086031,,,LiFSI,,,2.0,,,0.430585969738652,1.1945052728106373,0.36047222188102634,1.7709701971572673,0.11273074734651053,0.08726925265348943,0.0254614946930211,0.3127307473465105,0.26180775796046835,0.0509229893860422,0.26180775796046835,0.26180775796046835,0.0,96.76,1.4894549897933895,0.25,0.5,100.0
LIFSI-1.2DME-3BTFEC,DME,BTFEC,,,,,,,,,,,1.0101010101010102,0.7777777777777778,1.2987012987012987,1.9393939393939392,0.24038461538461542,0.21634615384615388,0.024038461538461543,0.18509615384615388,0.13701923076923078,0.04807692307692309,0.23798076923076927,0.23798076923076927,0.0,96.8,1.4948500216800937,0.5,1.0,10.0
1 M LIPF6 FEC-DMC (1:1 V) 0.75WT% 12-CROWN-4,FEC,DMC,12-Crown-4,6.8549983970430155,5.9392970536646015,0.046394034323072736,LiPF6,,,1.0,,,0.3317073227094315,0.9952114374690126,0.33330336672277205,1.3527225224555155,0.08620539338856252,0.04596949880841601,0.04023589458014651,0.2586394318070738,0.2586394318070738,0.0,0.2598839021231877,0.2598839021231877,0.0,96.82,1.4975728800155665,1.0,1.0,50.0
1M LIPF6 FEC-DEC (1:1 W/W),FEC,DEC,,5.503189326568085,4.940618308980376,,LiPF6,,,1.0,,,0.27911785988235177,0.7602378314832817,0.3671454488627218,1.0636200803066806,0.07569729209479412,0.03621400275000612,0.039483289344788,0.20617793936783307,0.20617793936783307,0.0,0.2712018934463762,0.2712018934463762,0.0,97.0,1.5228787452803372,1.0,1.0,40.0
0.1 M LI2S5 + 5% LINO3 IN 1 M LITFSI IN DOL/DME (1:1 VOL),DOL,DME,,4.8158011540168655,7.15462080509733,,LiTFSI,Li2S5,LiNO3,1.0,0.1,0.7772999999999999,0.14042620794908087,0.7085144387750688,0.1981980892187037,0.9490481499342501,0.03402515020643805,0.0,0.03402515020643805,0.17167244316312583,0.13576513506443497,0.035907308098690846,0.2422991456037588,0.2309574288682794,0.011341716735479351,97.0,1.5228787452803372,1.0,1.0,230.0
3 M LIFNFSI IN DOL/DME,DOL,DME,,4.8158011540168655,7.15462080509733,,LiFNFSI,,,3.0,,,0.6032931719274949,0.7227621909726339,0.834704940937257,1.507043314478377,0.13714057053443468,0.0,0.13714057053443468,0.16429826134783027,0.1094420331340564,0.054856228213773874,0.2273199447894904,0.18617777362916002,0.04114217116033041,97.0,1.5228787452803372,0.5,1.5,180.0
0.5 M LITFSI 0.5 M LINO3 DOL-DME (1:1 V),DOL,DME,,7.15462080509733,4.8158011540168655,,LiTFSI,LiNO3,,0.5,0.5,,0.07189577924912353,0.6576269522515341,0.10932608373633733,0.7774532510000733,0.018044716903079707,0.0,0.018044716903079707,0.1650540866953426,0.14400191697508294,0.02105216972025966,0.2509843705922373,0.24496946495787741,0.006014905634359902,97.0,1.5228787452803372,0.5,0.5,100.0
1 M LICLO4 EC-ES (1:1 VOL),EC,ES,,7.494719629352049,8.400286108754596,,LiClO4,,,1.0,,,0.0,0.6741590980192358,0.0,0.9134450965282822,0.0,0.0,0.0,0.18951206208824412,0.16088935779330643,0.028622704294937674,0.2811088104351842,0.2811088104351842,0.0,97.0,1.5228787452803372,0.5,0.5,450.0
1 M LIPF6 FEC-EC-DEC (2:9:9 VOL) 0.1 M RBNO3 0.1M 18-CROWN-6,FEC,EC,DEC,1.3709996794086032,6.7452476664168435,3.714128502497249,LiPF6,RbNO3,,1.0,0.1,,0.1670694130164346,0.824833073175744,0.20254936234938992,1.0191014150131614,0.0458632843512063,0.008530531932837416,0.03733275241836888,0.22643015914359624,0.2245635215226778,0.0018666376209184442,0.2745163433757604,0.2745163433757604,0.0,97.1,1.5376020021010435,0.5,1.0,150.0
3 M LIFSI FEC,FEC,,,13.709996794086031,,,LiFSI,,,3.0,,,0.4792122879413113,1.291757909215956,0.37097685605205505,1.9897886290692344,0.11795332480890572,0.08204667519109426,0.03590664961781146,0.3179533248089057,0.24614002557328277,0.07181329923562292,0.24614002557328277,0.24614002557328277,0.0,97.14,1.5436339668709576,0.25,0.5,100.0
1 M LIPF6 FEC-DMC (1:1 V) 0.1WT% 12-CROWN-4,FEC,DMC,12-Crown-4,6.8549983970430155,5.9392970536646015,0.06185871243076365,LiPF6,,,1.0,,,0.33065175829571153,0.9936355676136543,0.33276964822204874,1.3500089750362743,0.08595579803055307,0.04583640071487928,0.04011939731567379,0.25830420078815886,0.25830420078815886,0.0,0.25995869029578933,0.25995869029578933,0.0,97.24,1.5590909179347812,1.0,1.0,50.0
1M LIFSI DME,DME,,,9.631602308033731,,,LiFSI,,,1.0,,,0.051912442396313374,0.6038248847926267,0.08597267801266888,0.7336059907834102,0.012187271792929978,0.0,0.012187271792929978,0.1417574987152787,0.11738295512941876,0.024374543585859956,0.23476591025883753,0.23476591025883753,0.0,97.25,1.5606673061697378,0.5,1.0,10.0
3.2M LIFSI TEP,TEP,,,5.885162473305408,,,LiFSI,,,3.2,,,0.18124676616915422,1.029160199004975,0.17611132488837924,1.6489437810945273,0.03459193488505469,0.0,0.03459193488505469,0.19642084293545195,0.12723697316534255,0.06918386977010937,0.19085545974801385,0.19085545974801385,0.0,97.3,1.5686362358410122,0.5,1.0,10.0
1 M LITFSI IN DOL/DME WITH 5WT% TMS-FNFSI,DOL,DME,,4.8158011540168655,7.15462080509733,,LiTFSI,,,1.0,0.10970577457511774,,0.16316947993070877,0.6524810243323692,0.25007544104085916,0.8921907216039592,0.040468143850165256,0.0,0.040468143850165256,0.1618237427942925,0.1365131228018034,0.025310619992489142,0.24801294866754722,0.23222987134451326,0.015783077323033995,97.3,1.5686362358410122,0.5,1.0,110.0
LIFSI SL (1:3 MOLAR),,,,,,,,,,,,,0.16666666666666666,0.8333333333333334,0.19999999999999998,1.5,0.03636363636363636,0.0,0.03636363636363636,0.18181818181818182,0.10909090909090909,0.07272727272727272,0.21818181818181817,0.21818181818181817,0.0,97.3,1.5686362358410122,1.0,0.5,350.0
4 M LIFSI FEC,FEC,,,13.709996794086031,,,LiFSI,,,4.0,,,0.5278386061439707,1.3890105456212747,0.3800105102210579,2.208607060981201,0.12258611363123303,0.07741388636876695,0.045172227262466086,0.322586113631233,0.23224165910630085,0.09034445452493217,0.23224165910630085,0.23224165910630085,0.0,97.41,1.5867002359187476,0.25,0.5,100.0
1M LIFSI FEC-DEC (1:2 BY VOLUME),FEC,DEC,,4.569541931468874,5.5026877169220345,,FEC,,,1.0,,,0.15936955197258287,0.830057627162166,0.19199817790656515,1.0622037381254987,0.04245431485505651,0.029529725805188242,0.012924589049868266,0.22111832163176398,0.19526914353202746,0.025849178099736532,0.26638912094300254,0.26638912094300254,0.0,97.43,1.5900668766687065,0.5,1.0,10.0
1 M LIFSI/EC-ETFEC (3:7 VOL),EC,ETFEC,,4.496831777611229,5.096277875262919,,LiFSI,,,1.0,,,0.4436232364643726,0.8411019688490406,0.527430980896911,1.3617037764651383,0.1178505665871238,0.10421742404691994,0.013633142540203858,0.22344263203256595,0.19617634695215821,0.027266285080407716,0.2656546296501049,0.2656546296501049,0.0,97.5,1.602059991327962,0.25,0.5,10.0
5 M LIFSI PC,PC,,,11.754564689287674,,,LiFSI,,,5.0,,,0.2126833333333333,1.1753666666666667,0.18095062533677433,1.7070749999999997,0.04930739359749619,0.0,0.04930739359749619,0.2724908715055737,0.17387608431058132,0.09861478719499238,0.23183477908077513,0.23183477908077513,0.0,97.5,1.602059991327962,0.5,1.0,100.0
"1 M LIFSI 1,4-DIOXOLANE","1,4-Dioxolane",,,10.37892881621463,,,LiFSI,,,1.0,,,0.038539622641509425,0.4770792452830188,0.08078243399300775,0.5734283018867924,0.01072720875150331,0.0,0.01072720875150331,0.1327913535315341,0.11133693602852747,0.02145441750300662,0.2783423400713187,0.2783423400713187,0.0,97.5,1.602059991327962,1.0,1.0,40.0
1M LIPF6 FEC-TFEC (1:1 W/W),FEC,TFEC,,6.9845125367982135,3.2764018921347033,,LiPF6,,,1.0,,,0.8743121890639685,0.8244888772676571,1.060429331638075,1.7255851924111631,0.23858235738055106,0.1947292347520632,0.04385312262848784,0.22498656936620773,0.22498656936620773,0.0,0.2728800540182053,0.2728800540182053,0.0,97.6,1.6197887582883936,1.0,1.0,40.0
1 M LIPF6 MTFP-FEC (9:1 VOL),MTFP,FEC,,7.86106418918919,1.3709996794086032,,LiPF6,,,1.0,,,0.8705450281498964,0.5578362832882928,1.5605744090690385,1.4565049665865462,0.2349198710549498,0.18938422227809015,0.04553564877685964,0.15053423258112464,0.15053423258112464,0.0,0.26985378522488057,0.26985378522488057,0.0,97.6,1.6197887582883936,0.5,1.0,10.0
5 M LIFSI FEC,FEC,,,13.709996794086031,,,LiFSI,,,5.0,,,0.57646492434663,1.4862631820265932,0.3878619421632928,2.4274254928931684,0.12672368175701895,0.07327631824298105,0.05344736351403791,0.32672368175701894,0.21982895472894312,0.10689472702807581,0.21982895472894312,0.21982895472894312,0.0,97.65,1.6289321377282644,0.25,0.5,100.0
6 M LIFSI FEC,FEC,,,13.709996794086031,,,LiFSI,,,6.0,,,0.6250912425492894,1.5835158184319118,0.39474897268048165,2.6462439248051353,0.13044140525583595,0.06955859474416407,0.06088281051167188,0.33044140525583593,0.2086757842324922,0.12176562102334376,0.2086757842324922,0.2086757842324922,0.0,97.67,1.6326440789739813,0.25,0.5,100.0
1M LIFSI DMB,DMB,,,7.243678705615543,,,LiFSI,,,1.0,,,0.0460171339563863,0.425367601246106,0.10818203789282496,0.5404104361370717,0.011809098958114736,0.0,0.011809098958114736,0.10915951657163189,0.0855413186554024,0.02361819791622947,0.2566239559662072,0.2566239559662072,0.0,97.7,1.638272163982409,0.5,1.0,10.0
"1 M LIPF6 EC-DMC (1:1 V), 0.5 M LINO3 TEGDME, 70%",EC,DMC,DME,2.2484158888056145,1.7817891160993804,6.742121615623612,LiPF6,LiNO3,,0.3,0.35,,0.06287868455561152,0.6784574410320775,0.09267889296041873,0.7576845835721481,0.015858961899496656,0.0,0.015858961899496656,0.17111729966681513,0.16223628100309703,0.008881018663718127,0.25221523019411424,0.2477747208622552,0.004440509331859063,97.7,1.638272163982409,0.5,1.0,80.0
7 M LIFSI FEC,FEC,,,13.709996794086031,,,LiFSI,,,7.0,,,0.6737175607519487,1.6807684548372306,0.4008390083791721,2.8650623567171025,0.13380010180397,0.06619989819603002,0.06760020360793999,0.33380010180396996,0.19859969458809004,0.13520040721587998,0.19859969458809004,0.19859969458809004,0.0,97.74,1.645891560852598,0.25,0.5,100.0
1M LITFSI DME-DOL (1:1) 3% LINO3,DME,DOL,,4.8158011540168655,7.15462080509733,,DME,,,1.0,0.4663763909046928,,0.14042620794908087,0.6866835270815207,0.20449916506066113,0.9082380836804292,0.03446581703253802,0.0,0.03446581703253802,0.16853769071533534,0.13752345768170168,0.031014233033633626,0.24543721243997035,0.23394860676245768,0.011488605677512672,97.8,1.6575773191777934,0.5,1.0,350.0
1 M LIFSI FSA,FSA,,,11.64043635906027,,,LiFSI,,,1.0,,,0.5859074324324325,1.171814864864865,0.5,2.8865834459459463,0.08455217408050049,0.07215489119968721,0.012397282880813286,0.16910434816100098,0.14430978239937442,0.024794565761626572,0.14430978239937442,0.14430978239937442,0.0,97.87,1.6716203965612626,0.5,0.5,200.0
4.6 M LIFSI 2.3 M LITFSI DME,DME,,,9.631602308033731,,,LiFSI,LiTFSI,,4.6,2.3,,0.4839280668701304,1.1828566046614724,0.40911811707609996,2.10231993171472,0.0957528778904736,0.0,0.0957528778904736,0.23404702430389468,0.11914357083532635,0.11490345346856831,0.19786593183108425,0.17871535625298954,0.019150575578094717,97.9,1.6777807052660827,0.5,0.5,200.0
"1 M LIPF6 EC-DMC (1:1 V), 0.5 M LINO3 TEGDME, 50%",EC,DMC,DME,3.7473598146760243,2.9696485268323007,4.8158011540168655,LiPF6,LiNO3,,0.5,0.25,,0.07611464253788995,0.7746600050534381,0.09825554700302278,0.8698033082258004,0.019303503975855802,0.0,0.019303503975855802,0.1964622310357902,0.19163635504182625,0.0048258759939639505,0.25361091285748993,0.25361091285748993,0.0,97.9,1.6777807052660827,0.5,1.0,200.0
1 M LIPF6 FEC-EMC-DMC (34.6:57.2:8.2 WT) 1WT% TMSB,FEC,EMC,DMC,3.8200003625552177,6.048632152209076,1.1336924985453742,LiPF6,TMSB,,1.0,0.01,,0.2849777805908344,0.8657244408902394,0.32917839341325145,1.1782783259367064,0.0748035501624724,0.03507491882938116,0.03972863133309124,0.2272431959668866,0.2272431959668866,0.0,0.26248906145379064,0.26248906145379064,0.0,97.9,1.6777807052660827,1.0,1.0,100.0
LIFSI SL (1:2.5 MOLAR),,,,,,,LiFSI,SL,,1.0,2.5,,0.2,0.9,0.2222222222222222,1.65,0.042105263157894736,0.0,0.042105263157894736,0.18947368421052632,0.10526315789473684,0.08421052631578947,0.21052631578947367,0.21052631578947367,0.0,98.0,1.6989700043360185,1.0,0.5,450.0
1M LIFSI FEC-FEMC-D2 (234:280:793 BY MOL),FEC,FEMC,D2,1.3709996794086032,1.6447368421052635,5.2028350927703135,LiFSI,,,1.0,,,1.4196949090002846,0.5793060510185924,2.450681995301168,2.0942291189461195,0.35377148262108205,0.33795164848752174,0.015819834133560296,0.14435633970437137,0.11271667143725077,0.03163966826712059,0.24918838574282098,0.24918838574282098,0.0,98.16,1.7351821769904643,0.5,1.0,10.0
1 LIFSI - 3 TMS,,,,,,,,,,,,,0.16666666666666666,0.8333333333333334,0.19999999999999998,1.5,0.03636363636363636,0.0,0.03636363636363636,0.18181818181818182,0.10909090909090909,0.07272727272727272,0.21818181818181817,0.21818181818181817,0.0,98.2,1.7447274948966962,0.5,1.0,150.0
1.2M LIFSI DMC-BTFE (1:2 MOL),DMC,BTFE,,2.87789167756822,5.842992193850629,,LiFSI,,,1.2,,,1.1703546220687335,0.6022896256088567,1.9431757950099475,1.8851244096635242,0.2791628377048557,0.2612763608977995,0.017886476807056215,0.14366319219380078,0.10789023857968835,0.03577295361411243,0.23852841902858807,0.23852841902858807,0.0,98.2,1.7447274948966962,0.5,1.0,60.0
4.6 M LIFSI DME,DME,,,9.631602308033731,,,LiFSI,,,4.6,,,0.2387972350230415,0.977594470046083,0.24427023918392743,1.5745875576036867,0.045975716332696016,0.0,0.045975716332696016,0.18821660995745707,0.09626517729206502,0.09195143266539203,0.19253035458413004,0.19253035458413004,0.0,98.2,1.7447274948966962,0.5,0.5,200.0
1 M LIFSI METHF,MTHF,,,9.91524439800302,,,LiFSI,,,1.0,,,0.040341920374707255,0.2806838407494145,0.14372726362513766,0.3815386416861826,0.011859307553028163,0.0,0.011859307553028163,0.08251258149573502,0.0587939663896787,0.023718615106056325,0.2939698319483935,0.2939698319483935,0.0,98.2,1.7447274948966962,1.0,1.0,40.0
LIFSI DMC (1:1.5 MOL),,,,,,,,,,,,,0.4444444444444444,1.8888888888888888,0.23529411764705882,3.0,0.07142857142857142,0.0,0.07142857142857142,0.30357142857142855,0.16071428571428573,0.14285714285714285,0.16071428571428573,0.16071428571428573,0.0,98.3,1.7695510786217257,1.0,1.0,200.0
0.4M LITFSI 0.6M LINO3 DOL-DME (1:1 VOL),DOL,DME,,4.8158011540168655,7.15462080509733,,LiTFSI,LiNO3,,0.4,0.6,,0.05779363127638231,0.658386105081338,0.08778075787192137,0.7595249598150071,0.014531922479101156,0.0,0.014531922479101156,0.16554792680537467,0.14496103662664803,0.020586890178726634,0.2514450495350637,0.2466010753753633,0.004843974159700385,98.34,1.7798919119599463,0.5,1.0,250.0
1 M LIFSI DMETHF,DMeTHF,,,8.317025440313111,,,LiFSI,,,1.0,,,0.04007843137254902,0.2468235294117647,0.16237686685732447,0.3470196078431372,0.01190309806662008,0.0,0.01190309806662008,0.07330538085255066,0.0494991847193105,0.02380619613324016,0.29699510831586307,0.29699510831586307,0.0,98.4,1.7958800173440779,1.0,1.0,40.0
1.2M LIFSI 0.15M LIDFOB EC-EMC-BTFE (0.175:0.825:2 MOL),EC,EMC,BTFE,0.4910071777633912,2.3147481237417016,5.611510603010185,LiFSI,LiDFOB,,1.2,0.15,,1.0863552871690443,0.5803436212664645,1.8719173389005763,1.7787125794407979,0.26487994634146345,0.24521554522757857,0.01966440111388489,0.14150194607259423,0.10217314384482443,0.03932880222776978,0.24382441865010807,0.24163948519300976,0.002184933457098321,98.5,1.8239087409443184,0.5,1.0,200.0
3.25M LITFSI 0.1M LINO3 SL,SL,,,10.493554910168179,,,LiTFSI,LiNO3,,3.25,0.1,,0.402275686840317,0.7073267001407787,0.5687268510580081,1.5292802087381012,0.0928999105906518,0.0,0.0928999105906518,0.16334715060108237,0.09998464748027885,0.06336250312080353,0.23093593182410832,0.1999692949605577,0.030966636863550598,98.5,1.8239087409443184,0.5,1.0,100.0
3 M LITFSI 3WT% LINO3 DOL-DME (1:1 V),DOL,DME,,7.15462080509733,4.8158011540168655,,LiTFSI,LiNO3,,3.0,0.4663763909046928,,0.3852157035218976,0.7991080002064516,0.4820571229700819,1.386912417129762,0.08734237703799538,0.0,0.08734237703799538,0.18118677823876103,0.11616945645076127,0.0650173217879998,0.22673628369626006,0.19762215801692826,0.029114125679331797,98.5,1.8239087409443184,0.5,1.0,350.0
1 M LITFSI DOL-DME (1:1 VOL) 2WT% LINO3,DOL,DME,,7.15462080509733,4.8158011540168655,,LiTFSI,,,1.0,0.31091759393646184,,0.14042620794908087,0.6757682824062332,0.20780230680413123,0.8936844241133793,0.03462039752444133,0.0,0.03462039752444133,0.1666025659526175,0.13814025558661172,0.02846231036600579,0.2465380076131859,0.2349978751050388,0.01154013250814711,98.5,1.8239087409443184,0.5,1.0,150.0
LIFSI DMC-TTE (1:1.5:1.5 MOL),,,,,,,,,,,,,1.1666666666666667,0.8333333333333334,1.4,2.25,0.2545454545454545,0.21818181818181817,0.03636363636363636,0.18181818181818182,0.10909090909090909,0.07272727272727272,0.21818181818181817,0.21818181818181817,0.0,98.6,1.8538719643217616,0.5,1.0,10.0
