Description,Solvent 1,Solvent 2,Solvent 3,Solvent 1_Molarity,Solvent 2_Molarity,Solvent 3_Molarity,Salt 1,Salt 2,Salt 3,Salt 1_Molarity,Salt 2_Molarity,Salt 3_Molarity,FC,OC,FO,InOr,F,sF,aF,O,sO,aO,C,sC,aC,CE (%),LCE,Current (mA/cm2),Capacity (mAh/cm2),Cycle
2M LIFSI 1M LITFSI DOL-DME (1:1 VOL),DOL,DME,,7.15462080509733,4.8158011540168655,,LiFSI,LiTFSI,,2.0,1.0,,0.23404367991513478,0.8411727369877664,0.278234980312419,1.2858557288265224,0.05215024663022011,0.0,0.05215024663022011,0.1874323874433857,0.12485209148712155,0.06258029595626413,0.2228227083471342,0.21239265902109017,0.010430049326044022,98.6,1.8538719643217616,0.5,0.8,200.0
LIFSI-AN-VC (0.52:1:0.09 MOLAR),,,,,,,,,,,,,0.4581497797356828,1.0352422907488987,0.4425531914893617,2.6211453744493394,0.08724832214765102,0.0,0.08724832214765102,0.19714765100671144,0.0226510067114094,0.17449664429530204,0.1904362416107383,0.1904362416107383,0.0,98.6,1.8538719643217616,1.0,1.0,10.0
1M LIFSI 2M LITFSI DOL-DME (1:1 VOL),DOL,DME,,7.15462080509733,4.8158011540168655,,LiFSI,LiTFSI,,1.0,2.0,,0.3130095695786221,0.8035591489383646,0.38952897243738666,1.3177891561032438,0.070795154424239,0.0,0.070795154424239,0.1817455425234607,0.1210639815883987,0.060681560935062,0.22617568695917012,0.2059484999808161,0.020227186978354,98.7,1.8860566476931666,0.5,1.0,200.0
6 M LIFSI DMC,DMC,,,11.878594107329203,,,,,,6.0,,,0.3367401869158879,1.6734803738317758,0.20122147363153853,2.5153308411214956,0.059246640664566336,0.0,0.059246640664566336,0.29443498049842476,0.1759416991692921,0.11849328132913267,0.1759416991692921,0.1759416991692921,0.0,98.7,1.8860566476931666,0.5,1.0,200.0
3 M LIFSI DOL-DME (1:1 VOL),DOL,DME,,7.15462080509733,4.8158011540168655,,LiFSI,,,3.0,,,0.3852157035218976,0.7691654152850591,0.5008229645623543,1.3469889705679055,0.08834197687612674,0.0,0.08834197687612674,0.1763936223518118,0.11749897110106065,0.05889465125075116,0.22933119306519895,0.19988386743982337,0.02944732562537558,98.75,1.903089986991945,1.0,1.62,100.0
1 LIFSI - 3 TMS- 3 TTE,,,,,,,,,,,,,0.9629629629629629,0.48148148148148145,2.0,1.6666666666666667,0.23853211009174313,0.22018348623853212,0.01834862385321101,0.11926605504587157,0.08256880733944955,0.03669724770642202,0.24770642201834864,0.24770642201834864,0.0,98.8,1.920818753952375,0.5,1.0,150.0
1M LIFSI+0.3 M LINO3-FEC/GBL (1:2 V/V),FEC,GBL,,4.565428932430649,8.752011894805316,,LiFSI,LiNO3,,1.0,0.3,,0.13480173821237373,0.7412135090036525,0.18186627277419126,0.9437710238269753,0.04048275007321517,0.02815065403201176,0.012332096041203411,0.2225962486374774,0.19238261333652906,0.03021363530094836,0.30031326457702284,0.30031326457702284,0.0,98.8,1.920818753952375,0.5,1.0,200.0
8 M LIFSI PC,PC,,,11.754564689287674,,,LiFSI,,,8.0,,,0.3402933333333333,1.4305866666666665,0.23786977836598505,2.2813199999999996,0.06872576475657044,0.0,0.06872576475657044,0.2889218009478673,0.1514702714347264,0.13745152951314088,0.20196036191296857,0.20196036191296857,0.0,98.8,1.920818753952375,0.5,1.0,200.0
1 M LIFSI DOL-DME (1:1 VOL),DOL,DME,,4.8158011540168655,7.15462080509733,,LiFSI,,,1.0,,,0.049107390877423586,0.6860509718687625,0.07157979930216839,0.8088194490623214,0.012066099493634309,0.0,0.012066099493634309,0.1685685013267254,0.1444363023394568,0.024132198987268618,0.24570842144214844,0.24570842144214844,0.0,98.9,1.9586073148417789,0.5,1.0,10.0
1 M LIFSI DEE,DEE,,,9.62493254182407,,,LiFSI,,,1.0,,,0.051948416035884494,0.353896832071769,0.14678971759020873,0.4837678721614802,0.01295555050602157,0.0,0.01295555050602157,0.08825925084336929,0.062348149831326145,0.02591110101204314,0.24939259932530458,0.24939259932530458,0.0,98.9,1.9586073148417789,0.5,1.0,10.0
0.47M LIFSI DOL-BTFE (1:4 W/W),DOL,BTFE,,3.5595632921178777,5.79299023580799,,LiFSI,,,0.47,,,1.0545717896269668,0.43698175550247315,2.4133085108195056,1.5332071017335624,0.273024304640727,0.2658350148332331,0.007189289807493978,0.11313278158042632,0.09875420196543837,0.014378579614987955,0.2588958924620047,0.2588958924620047,0.0,98.92,1.9665762445130535,0.5,1.0,10.0
1M LIFSI FDMB,FDMB,,,6.36373198695698,,,LiFSI,,,1.0,,,0.7190468319559228,0.4380936639118457,1.6413084488266219,1.2357107438016528,0.18303028603084,0.1696971396916,0.013333146339240008,0.11151486252428001,0.0848485698458,0.026666292678480016,0.2545457095374,0.2545457095374,0.0,98.98,1.991399828238083,0.5,1.0,10.0
2.2M LIFSI TEP (= 1:2 MR),TEP,,,5.885162473305408,,,LiFSI,,,2.2,,,0.12460715174129353,0.9158809701492537,0.13605168772202714,1.3940655161691542,0.025140813653571407,0.0,0.025140813653571407,0.18478869372747253,0.1345070664203297,0.050281627307142814,0.20176059963049456,0.20176059963049456,0.0,99.0,1.9999999999999996,0.2,1.0,140.0
1.3 M LITFSI 0.04 M LINO3 SL-D2 (1:2 WT),SL,D2,,3.5228588541737094,4.937368341348108,,LiTFSI,LiNO3,,1.3,0.04,,1.1624731601166824,0.4748258654350836,2.4482094273687194,1.8420924597331365,0.28641380872492106,0.23367668718717735,0.05273712153774372,0.11698909640779882,0.08101967505128645,0.035969421356512384,0.24638315838291908,0.22880411787033783,0.017579040512581242,99.0,1.9999999999999996,0.5,1.0,100.0
1.2 M LIFSI DEE,DEE,,,,7.125207324916224,,LiFSI,,,1.2,,,0.05613871733966746,0.44561076801266825,0.1259815098051479,0.5859575613618367,0.014221837819796386,0.0,0.014221837819796386,0.11288829481241261,0.08444461917281984,0.028443675639592773,0.2533338575184595,0.2533338575184595,0.0,99.0,1.9999999999999996,0.5,1.0,10.0
1 M LIFSI DEE,DEE,,,,7.125207324916224,,LiFSI,,,1.0,,,0.04678226444972288,0.42689786223277915,0.10958655123040512,0.5438535233570864,0.011993674932963626,0.0,0.011993674932963626,0.1094447703509438,0.08545742048501653,0.02398734986592725,0.2563722614550496,0.2563722614550496,0.0,99.04,2.0177287669604342,0.5,1.0,10.0
4M LIFSI DME,DME,,,9.631602308033731,,,LiFSI,,,4.0,,,0.2076497695852535,0.915299539170507,0.22686537106031618,1.4344239631336406,0.041214671178999365,0.0,0.041214671178999365,0.18167017287112414,0.09924083051312539,0.08242934235799873,0.19848166102625078,0.19848166102625078,0.0,99.1,2.045757490560675,0.2,1.0,500.0
5 M LIFSI/EC-ETFEC (3:7 VOL),EC,ETFEC,,4.496831777611229,5.096277875262919,,LiFSI,,,5.0,,,0.6488994262023062,1.251654348324908,0.5184334054131876,2.28544663028584,0.13545074930019868,0.08188926390133464,0.053561485398864066,0.2612693315783643,0.15414636078063618,0.10712297079772813,0.20873920338152596,0.20873920338152596,0.0,99.1,2.045757490560675,0.25,0.5,10.0
2 M LIFSI 1 M LITFSI 3WT% LINO3 DOL-DME (1:1 V),DOL,DME,,7.15462080509733,4.8158011540168655,,LiFSI,LiTFSI,,2.0,1.0,,0.23404367991513478,0.8739184710136284,0.2678095127611566,1.329516707527672,0.05152367637794367,0.020609470551177466,0.0309142058267662,0.19238926894988445,0.16457097052812097,0.027818298421763487,0.22014555743024708,0.20984082215465835,0.010304735275588733,99.1,2.045757490560675,0.5,1.0,450.0
LIFSI-1.4TEP-3TTE,,,,,,,,,,,,,1.1111111111111112,0.5384615384615384,2.0634920634920633,1.8376068376068377,0.2589641434262948,0.2390438247011952,0.0199203187250996,0.1254980079681275,0.08565737051792828,0.0398406374501992,0.2330677290836653,0.2330677290836653,0.0,99.1,2.045757490560675,0.5,1.0,10.0
2.54M LIFSI DME-BTFE (1:4 W/W),DME,BTFE,,2.77333257598018,5.490854865049735,,LiFSI,,,2.54,,,1.1502984855326432,0.6412463466090134,1.793848014285864,2.0220575127401252,0.24994145469108509,0.2165503100226099,0.03339114466847517,0.13933257037418942,0.0725502810372391,0.06678228933695034,0.21728399874868148,0.21728399874868148,0.0,99.11,2.0506099933550863,0.5,1.0,10.0
1M LIFSI DMC-BTFE (1:2 BY MOL),DMC,BTFE,,2.9108098851914996,5.821622658341667,,LiFSI,,,1.0,,,1.1533723066484836,0.5794715170431417,1.990386537950605,1.8265384259120552,0.27923329060460994,0.2641108813362473,0.015122409268362605,0.14029098633882522,0.11004616780210003,0.03024481853672521,0.2421016084702237,0.2421016084702237,0.0,99.12,2.0555173278498353,0.5,1.0,10.0
1.2M LIFSI TEP-BTFE (1:3 MOL),TEP,BTFE,,1.7890317309362687,1.7890317309362687,,LiFSI,,,1.2,,,1.074528210443509,0.5379453097759068,1.9974673836102927,1.7798213914402348,0.24890130419569972,0.23163775671647216,0.017263547479227564,0.12460844479263875,0.09008134983418362,0.03452709495845513,0.23163775671647216,0.23163775671647216,0.0,99.2,2.096910013008062,0.5,1.0,10.0
5.5M LIFSI DMC,DMC,,,11.878594107329203,,,LiFSI,,,5.5,,,0.30867850467289726,1.6173570093457945,0.19085365994596007,2.3890532710280374,0.0556840424653077,0.0,0.0556840424653077,0.2917630318489808,0.18039494691836538,0.1113680849306154,0.18039494691836538,0.18039494691836538,0.0,99.2,2.096910013008062,0.5,1.0,10.0
2M LIPF6 THF-MTHF (1:1 VOL),THF,MTHF,,6.157772106956618,4.95762219900151,,LiPF6,,,2.0,,,0.24282060697356073,0.22492056601026778,1.0795838338877193,0.5082112741460886,0.0684255872232152,0.0,0.0684255872232152,0.06338144855023063,0.06338144855023063,0.0,0.281794811717383,0.281794811717383,0.0,99.2,2.096910013008062,0.5,1.0,100.0
1 M LIPF6 FEC-FEMC-D2 (2:6:2 WT),FEC,FEMC,D2,2.570692386397341,4.676243180481838,1.5077614011508933,LiPF6,,,1.0,,,1.4123380176006606,0.521189434694791,2.7098362391550146,1.9643459020389809,0.36236869332657035,0.3149254840179994,0.047443209308570905,0.13372346568055518,0.13372346568055518,0.0,0.25657363096560803,0.25657363096560803,0.0,99.2,2.096910013008062,0.2,1.0,500.0
LIFSI-TEP 1:1 MOLAR,,,,,,,,,,,,,0.3333333333333333,1.3333333333333333,0.25,2.3333333333333335,0.05555555555555555,0.0,0.05555555555555555,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.16666666666666666,0.16666666666666666,0.0,99.2,2.096910013008062,0.2,1.0,300.0
10 M LIFSI DMC,DMC,,,11.878594107329203,,,,,,10.0,,,0.5612336448598132,2.1224672897196264,0.2644251092010709,3.5255514018691594,0.08245956114574465,0.0,0.08245956114574465,0.3118446708593085,0.14692554856781917,0.1649191222914893,0.14692554856781917,0.14692554856781917,0.0,99.2,2.096910013008062,0.5,1.0,200.0
4.5 M LIFSI/DME (1 : 1),DME,,,9.631602308033731,,,LiFSI,,,4.5,,,0.23360599078341018,0.9672119815668203,0.24152512089954026,1.5512269585253458,0.04520213560417759,0.0,0.04520213560417759,0.18715293645574418,0.09674866524738901,0.09040427120835517,0.19349733049477802,0.19349733049477802,0.0,99.22,2.107905397309518,0.5,1.0,500.0
LIFSI DME-TTE (1:1.2:3),,,,,,,,,,,,,1.3131313131313131,0.47474747474747475,2.765957446808511,1.9393939393939392,0.31250000000000006,0.2884615384615385,0.024038461538461543,0.11298076923076925,0.11298076923076925,0.04807692307692309,0.23798076923076927,0.23798076923076927,0.0,99.3,2.1549019599857426,0.5,1.0,10.0
1M LITFSI IN FDMA/FEC (1:1 BY VOL),FDMA,FEC,,4.464981785709224,6.8549983970430155,,LiTFSI,,,1.0,,,0.7247464959948232,0.5663897777631391,1.2795896473574913,1.5213129046211697,0.18981505498874351,0.15311214893172118,0.03670290605702234,0.14834056791623373,0.12387196387821883,0.024468604038014895,0.26190544699108054,0.24967114497207307,0.012234302019007447,99.3,2.1549019599857426,1.0,1.0,100.0
LIFSI-DME-FB (1:1.2:3 MOLAR),,,,,,,,,,,,,0.21929824561403508,0.2807017543859649,0.78125,0.631578947368421,0.0766871165644172,0.04601226993865031,0.030674846625766878,0.098159509202454,0.03680981595092025,0.061349693251533756,0.3496932515337424,0.3496932515337424,0.0,99.3,2.1549019599857426,1.0,1.0,500.0
LIFSI-TEP 1:1.5 MOLAR,,,,,,,,,,,,,0.2222222222222222,1.1111111111111112,0.19999999999999998,1.8333333333333333,0.04081632653061224,0.0,0.04081632653061224,0.20408163265306123,0.12244897959183673,0.08163265306122448,0.1836734693877551,0.1836734693877551,0.0,99.3,2.1549019599857426,0.2,1.0,300.0
10 M LIFSI EC-DMC,EC,DMC,,7.494719629352049,5.9392970536646015,,LiFSI,,,10.0,,,0.4962526714065123,1.9925053428130246,0.24905964402880917,3.2331370213293056,0.08122857869907459,0.0,0.08122857869907459,0.326141069605314,0.16368391220716486,0.16245715739814917,0.16368391220716486,0.16368391220716486,0.0,99.3,2.1549019599857426,0.5,1.0,240.0
1.33 M LIFSI DME-TTE (1:2 VOL),DME,TTE,,2.198601787299317,,,LiFSI,,,1.33,,,0.5518873241396554,0.5551128506645212,0.9941894219868904,1.2157487855063753,0.13008085617282353,0.11299269128965084,0.017088164883172694,0.13084111870035448,0.09666478893400911,0.03417632976634539,0.23570183710163728,0.23570183710163728,0.0,99.3,2.1549019599857426,0.2,0.5,100.0
LIFSI-2.2DMC-3TTE,,,,,,,,,,,,,1.2037037037037037,0.6296296296296297,1.9117647058823528,1.972222222222222,0.28761061946902655,0.2654867256637168,0.022123893805309734,0.1504424778761062,0.10619469026548674,0.04424778761061947,0.23893805309734514,0.23893805309734514,0.0,99.3,2.1549019599857426,0.5,1.0,10.0
1.2 M LIFSI F3DEE,F3DEE,,,,6.215581941120432,,LiFSI,,,1.2,,,0.5643543925233645,0.46204211838006237,1.2214349516490248,1.1229280996884736,0.14149757460972867,0.12536234012200997,0.016135234487718707,0.11584536239011074,0.08357489341467332,0.032270468975437415,0.25072468024401995,0.25072468024401995,0.0,99.3,2.1549019599857426,0.5,1.0,10.0
1.2 M LIFSI F6DEE,F6DEE,,,,6.1912932727176235,,LiFSI,,,1.2,,,1.064606857142857,0.4625470476190476,2.301618532910114,1.6240641904761903,0.266838760561121,0.2506453521042036,0.01619340845691741,0.11593526761523601,0.0835484507014012,0.03238681691383482,0.2506453521042036,0.2506453521042036,0.0,99.3,2.1549019599857426,0.5,1.0,10.0
4 M LIFSI DEE,DEE,,,,7.125207324916224,,LiFSI,,,4.0,,,0.18712905779889152,0.7075914489311165,0.2644591848609358,1.1754140934283452,0.040659794381976075,0.0,0.040659794381976075,0.15374695495396304,0.07242736619001088,0.08131958876395215,0.2172820985700326,0.2172820985700326,0.0,99.38,2.2076083105017474,0.5,1.0,10.0
1.28M LIFSI FEC-FEMC-D2,FEC,FEMC,D2,1.3709996794086032,1.6447368421052635,5.2028350927703135,LiFSI,,,1.28,,,1.4374708320000367,0.6148578970180965,2.33789114358196,2.174220772445004,0.3504395816996277,0.33062895516487684,0.019810626534750846,0.14989559401072355,0.11027434094122185,0.03962125306950169,0.2437890035041899,0.2437890035041899,0.0,99.4,2.221848749616364,,2.0,100.0
1.2M LITFSI 1M AN IN FM,FM,,,16.365986954222247,,,LiTFSI,AN,,1.2,1.0,,1.1348358739785633,0.2311472125346799,4.909580615462969,1.5874991651923114,0.22018126989070175,0.15291037025502924,0.06727089963567251,0.04484726642378167,0.0,0.04484726642378167,0.19402036447682908,0.15291037025502924,0.041109994221799874,99.4,2.221848749616364,0.5,1.0,200.0
0.5M LITFSI 0.5M THF CH3F,MF,,,16.365986954222247,,,LiTFSI,THF,,0.5,0.5,,1.0,0.12909231044663802,7.746394781688899,1.206547696714621,0.2010380989070283,0.1698951316961787,0.03114296721084962,0.025952472675708015,0.0,0.025952472675708015,0.2010380989070283,0.1698951316961787,0.03114296721084962,99.4,2.221848749616364,1.0,1.0,200.0
1 M LIFSI DME-FDMH (1:6 MOLAR),DME,FDMH,,0.8215901867068065,4.098111530100418,,LiFSI,,,1.0,,,0.964338340360166,0.3836684974142764,2.5134676077376654,1.4311755594439877,0.252260823717337,0.23775677857204658,0.014504045145290415,0.10036366609251558,0.07135557580193476,0.02900809029058083,0.2615895408898928,0.2615895408898928,0.0,99.4,2.221848749616364,0.5,1.0,10.0
LIFSI-1.2DME-3BTFE,,,,,,,,,,,,,1.1904761904761905,0.5595238095238095,2.127659574468085,1.9285714285714284,0.2695417789757413,0.24258760107816715,0.02695417789757413,0.1266846361185984,0.07277628032345015,0.05390835579514826,0.22641509433962267,0.22641509433962267,0.0,99.4,2.221848749616364,0.5,1.0,10.0
1.8 M LIFSI/DME (1 : 1) WITH HFME AT 50% CONCENTRATION,DME,HFME,,4.8158011540168655,3.7897095654466364,,,,,1.8,,,0.7651567190866807,0.5990728657986603,1.2772348119399533,1.521105805717492,0.17339383858967836,0.1496937961147221,0.023700042474956245,0.13575721313633451,0.08835712818642202,0.04740008494991249,0.22661218841108477,0.22661218841108477,0.0,99.46,2.2676062401770256,0.5,1.0,500.0
1.8M LIFSI DEE-BTFE (1:4 W/W),DEE,BTFE,,3.1739490061821196,5.168353186392606,,LiFSI,,,1.8,,,1.0371872871364343,0.46576777710140194,2.2268334954193905,1.6647808970638878,0.24180132089638529,0.21665015767009863,0.025151163226286657,0.1085852720438111,0.05828294559123778,0.050302326452573314,0.2331317823649511,0.2331317823649511,0.0,99.5,2.301029995663981,0.5,1.0,10.0
1.2M LIFSI DMC-BTFE (1:2 MOL),DMC,BTFE,,2.87789167756822,5.842992193850629,,LiFSI,,,1.2,,,1.1703546220687335,0.6022896256088567,1.9431757950099475,1.8851244096635242,0.2791628377048557,0.2612763608977995,0.017886476807056215,0.14366319219380078,0.10789023857968835,0.03577295361411243,0.23852841902858807,0.23852841902858807,0.0,99.5,2.301029995663981,0.5,1.0,10.0
1M LIFSI DME-TFEO (1.2:3 MOL),DME,TFEO,,1.5742782163586062,3.9301910716085486,,LiFSI,,,1.0,,,1.088923686863239,0.5608715076946277,1.9414851207883335,1.7383604982889427,0.2677886149890842,0.2532686014452205,0.01452001354386372,0.1379297796937787,0.10888975260605127,0.02904002708772744,0.24592046092823816,0.24592046092823816,0.0,99.5,2.301029995663981,0.5,1.0,10.0
1.7 M LIFSI METHF-TTE (1:1 VOL),MTHF,TTE,,3.301203884833809,4.95762219900151,,LiFSI,,,1.7,,,0.7218854296257844,0.36467231373982745,1.9795454780282766,1.2100619786704825,0.19140193415569076,0.16957118507959812,0.021830749076092667,0.09668983929903767,0.05302834114685233,0.043661498152185334,0.26514170573426166,0.26514170573426166,0.0,99.5,2.301029995663981,1.0,1.0,40.0
LIFSI-1DME-3TTE,,,,,,,,,,,,,1.368421052631579,0.47368421052631576,2.888888888888889,2.0,0.325,0.3,0.025,0.1125,0.0625,0.05,0.2375,0.2375,0.0,99.5,2.301029995663981,0.5,1.0,10.0
LIFSI-1.2DME-3TFEO,,,,,,,,,,,,,1.124031007751938,0.5968992248062015,1.883116883116883,1.8372093023255813,0.27052238805970147,0.251865671641791,0.018656716417910446,0.14365671641791045,0.10634328358208955,0.03731343283582089,0.24067164179104478,0.24067164179104478,0.0,99.5,2.301029995663981,0.5,1.0,10.0
1.2 M LIFSI F4DEE,F4DEE,,,6.521510465972441,,,LiFSI,,,1.2,,,0.7280021505376344,0.4560043010752688,1.596480885862235,1.2760096774193548,0.18322152191621047,0.16778478083789555,0.015436741078314902,0.11476587257557758,0.08389239041894778,0.030873482156629804,0.25167717125684336,0.25167717125684336,0.0,99.5,2.301029995663981,0.5,1.0,10.0
1.2 M LIFSI F5DEE,F5DEE,,,6.19798973728211,,,LiFSI,,,1.2,,,0.8978703875968993,0.4624074418604651,1.9417299686708724,1.4570834108527133,0.22506672801861702,0.2088894001551417,0.016177327863475328,0.11591041578900733,0.08355576006205667,0.032354655726950655,0.25066728018617,0.25066728018617,0.0,99.5,2.301029995663981,0.5,1.0,10.0
